country;iata_code;name;latitude;longitude;alt_codes
USA;ROA;Roanoke–Blacksburg Regional Airport;37.3256;-79.9756;
USA;ROC;Frederick Douglass Greater Rochester International Airport;43.1189;-77.6725;
USA;ROW;Roswell International Air Center;33.3017;-104.5306;
USA;RST;Rochester International Airport;43.9083;-92.5;
USA;RSW;Southwest Florida International Airport;26.5361;-81.7553;
USA;SAF;Santa Fe Regional Airport;35.6171;-106.0894;
USA;SAN;San Diego International Airport;32.7338;-117.1933;
USA;SAT;San Antonio International Airport;29.5267;-98.4719;
USA;SAV;Savannah/Hilton Head International Airport;32.1275;-81.2022;
USA;SBN;South Bend International Airport;41.7083;-86.3172;
USA;SBP;San Luis Obispo County Regional Airport;35.2368;-120.6413;
USA;SCC;Deadhorse Airport;70.1947;-148.4644;
USA;SCE;State College Regional Airport;40.8492;-77.8486;
USA;SDF;Louisville Muhammad Ali International Airport;38.1742;-85.7364;
USA;SDP;Sand Point Airport;55.3137;-160.5214;
USA;SEA;Seattle–Tacoma International Airport;47.4502;-122.3088;
USA;SFO;San Francisco International Airport;37.6213;-122.379;
USA;SGF;Springfield–Branson National Airport;37.2456;-93.3886;
USA;SHV;Shreveport Regional Airport;32.4467;-93.8256;
USA;SIT;Sitka Rocky Gutierrez Airport;57.0471;-135.3616;
USA;SJC;San Jose International Airport;37.36395;-121.92894;
USA;SJT;San Angelo Regional Airport (Mathis Field);31.3550;-100.4964;
USA;SKF;Lackland Air Force Base;29.38419914;-98.58110046;
USA;SLC;Salt Lake City International Airport;40.7899;-111.9791;
USA;SMF;Sacramento International Airport;38.6956;-121.5908;
USA;SNA;John Wayne Airport;33.6756;-117.8683;
USA;SPF;Black Hills Airport–Clyde Ice Field;44.4803;-103.7833;
USA;SPI;Abraham Lincoln Capital Airport;39.8442;-89.6781;
USA;SRQ;Sarasota–Bradenton International Airport;27.3956;-82.5544;
USA;SRW;Mid-Carolina Regional Airport;35.645901;-80.520302;
USA;SSF;Stinson Municipal Airport;29.336999893188;-98.471099853516;
USA;STL;St. Louis Lambert International Airport;38.7487;-90.37;
USA;STS;Charles M. Schulz–Sonoma County Airport;38.5089;-122.8128;
USA;SUS;Spirit of St. Louis Airport;38.6622;-90.6519;
USA;SUU;Travis Air Force Base;38.262699;-121.927002;
USA;SUX;Sioux Gateway Airport;42.4025;-96.3844;
USA;SWF;Stewart International Airport;41.5042;-74.1047;
USA;SYR;Syracuse Hancock International Airport;43.1112;-76.1063;
USA;TEB;Teterboro Airport;40.8500;-74.0608;
USA;TIK;Tinker Air Force Base;35.4147;-97.386597;
USA;TKA;Talkeetna Airport;62.3205;-150.0937;
USA;TKE;Tenakee Seaplane Base;57.7797;-135.2189;
USA;TLH;Tallahassee International Airport;30.3968;-84.3509;
USA;TPA;Tampa International Airport;27.9755;-82.5332;
USA;TRI;Tri-Cities Regional Airport;36.4752;-82.4074;
USA;TUL;Tulsa International Airport;36.1983;-95.8881;
USA;TUP;Tupelo Regional Airport;34.2690;-88.7699;
USA;TUS;Tucson International Airport;32.1161;-110.9411;
USA;TVC;Cherry Capital Airport;44.7415;-85.5822;
USA;TYR;Tyler Pounds Regional Airport;32.3539;-95.4028;
USA;TYS;McGhee Tyson Airport;35.8111;-83.9941;
USA;USA;Concord-Padgett Regional Airport;35.3878;-80.7091;
USA;VLD;Valdosta Regional Airport;30.7815;-83.2768;
USA;VPS;Destin–Fort Walton Beach Airport;30.4955;-86.5498;
USA;WRG;Wrangell Airport;56.4843;-132.3698;
USA;XNA;Northwest Arkansas National Airport;36.2817;-94.3078;
USA;YAK;Yakutat Airport;59.5033;-139.6603;Z0Z
VIR;SPB;Charlotte Amalie Harbor Seaplane Base;18.3386;-64.9408;
VIR;SSB;Christiansted Harbor Seaplane Base;17.7500;-64.7000;
VIR;STT;Cyril E. King Airport;18.3373;-64.9734;
VNM;HAN;Noi Bai International Airport;21.2139;105.8031;

